Key,Smiles,Exp_HOMO,Exp_LUMO,Calc_HOMO,Calc_LUMO,,,,,,,,
c7,CN(C1=O)C(C2C=C(OC)C3=C(C2=C1C=C4)C4=C5C6=C3C=CC7=C6C(C(N(C)C7=O)=O)=CC5C8=CC9=C(C%10=CC=C(C)S%10)C%11=C(C=C(C(C=C%12C(N(C)C%13=O)=O)C%14=C%15C(C%16=C%17C=C%15)=C(C(OC)=CC%16C(N(C)C%17=O)=O)C%18=C%14C%12=C%13C=C%18)S%11)C(C%19=CC=C(C)S%19)=C9S8)=O,-0.201389144096138,-0.141119400242549,-0.2023,-0.1123,,,,,,,,
c9,O=C(C1=C2C3=C(C=CC24)C5=C(C6=C7C=C5)C(CC=C6C(N(C(C)C)C7=O)=O)=C3C(C8=CC=CC9=C8C(C(C%10=CC(C(N(C(C)C)C%11=O)=O)C%12=C%11C=CC%13=C(CC=C%14C(N(C(C)C)C%15=O)=O)C(C%14=C%15C=C%16)=C%16C%10=C%13%12)=CC=C%17)=C%17C%189C%19=CC=CC=C%19C%20=CC=CC=C%20%18)=C1)N(C(C)C)C4=O,-0.209841608173165,-0.136341920546838,-0.2077,-0.1127,,,,,,,,
c10,O=C(C1=C2C3=C(C(C(C=C4C(N(C(C)C)C5=O)=O)C6=C7C(C8=C9C=C7)=C(C=CC8C(N(C(C)C)C9=O)=O)C%10=C6C4=C5C=C%10)=CC2%11)C%12=C(C%13=C%14C=C%12)C(CC=C%13C(N(C(C)C)C%14=O)=O)=C3C=C1)N(C(C)C)C%11=O,-0.218294072250193,-0.141119400242549,-0.2100,-0.1215,,,,,,,,
c14,O=C(C1=C2C(C(C3=C4C(C5C6=C7C=CC(C(N(C(C)C)C8=O)=O)C6=C8C=C5)=C7C9=C3C%10=C%11C9C=CC%12=C%11C(C(N(C(C)C)C%12=O)=O)C=C%10)C=C1)=C4C=CC2%13)N(C(C)C)C%13=O,-0.213516592554482,-0.132666936165521,-0.2120,-0.1128,,,,,,,,
d1,O=C1C(C2=C(C3=CC=C(S3)C4=CC=C(C(F)(F)F)C=C4)N1C)=C(C5=CC=C(S5)C6=CC=C(C(F)(F)F)C=C6)N(C)C2=O,-0.193304178457242,-0.129359450222337,-0.1940,-0.1184,,,,,,,,
d2,O=C1C(C2=C(C3=CC=C(S3)C=O)N1C)=C(C4=CC=C(S4)C=O)N(C)C2=O,-0.216824078497666,-0.15030686119584,-0.2100,-0.1337,,,,,,,,
d10,O=C1N(C)C(C(C1=C2C3=CC=CC4=C3C=CC=C4)=C(C5=C(C=CC=C6)C6=CC=C5)C7=C2C8=C9C(C=CC=C97)=C(C#N)C=C8)=O,-0.224909044136562,-0.126051964279152,-0.2296,-0.1170,,,,,,,,
PDI 2,CC(S1)=CC=C1C2=C3C(C=C(C4=CC5=C6C7=C4C8=CC=C(C(N(C)C9=O)=O)C%10=C9C=C(C%11=CC%12=C(C%13=CC=C(C)S%13)C%14=C(C=CS%14)C(C%15=CC=C(C)S%15)=C%12S%11)C(C7=CC=C6C(N(C)C5=O)=O)=C8%10)S3)=C(C%16=CC=C(C)S%16)C%17=C2C=CS%17,-0.204696630039322,-0.145161883061997,-0.1959,-0.1328,,,,,,,,
PDI 4,O=C(C(C(C1=CC=CC=C1)=C2)=C3C4=C2C5=CC(C6=CC=CC=C6)=C(C(N(C)C7=O)=O)C8=C7C(C9=CC=CC=C9)=CC(C4=CC(C%10=CC=CC=C%10)=C3%11)=C58)N(C)C%11=O,-0.221234059755246,-0.147366873690787,-0.2232,-0.1330,,,,,,,,
PDI 6c,O=C(C(C=C1)=C2C3=C1C4=CC=C(C(N(C)C5=O)=O)C6=C5C=CC(C3=C(C7=CC=C(C8=CC9=C%10C%11=C8C%12=CC=C(C(N(C)C%13=O)=O)C%14=C%13C=CC(C%11=CC=C%10C(N(C)C9=O)=O)=C%12%14)S7)C=C2%15)=C46)N(C)C%15=O,-0.207636617544375,-0.141119400242549,-0.2221,-0.1421,,,,,,,,
PDI 13,O=C(C(C=C1)=C2C3=C1C4=CC=C(C(N(C)C5=O)=O)C6=C5C=C(C7=C8C9=CC%10=C%11C%12=C9C%13=C7C=C(C(N(C)C%14=O)=O)C%15=C%14C=CC(C%12=CC=C%11C(N(C)C%10=O)=O)=C%13%15)C(C3=C8C=C2%16)=C46)N(C)C%16=O,-0.221969056631509,-0.138546911175628,-0.2300,-0.1440,,,,,,,,
M1,FC1=C(F)C(F)=C(F)C2=CC3=C(C#C[Si](C)(C)C)C4=CC5=C(F)C(F)=C(F)C(F)=C5C=C4C(C#C[Si](C)(C)C)=C3C=C21,-0.209841608173165,-0.136341920546838,-0.1967,-0.1307,,,,,,,,
M2,CN(C1C/2C=C3C(/C(C(C=CC=C4)C4N3C)=C(C#N)\C#N)=C1)C5=CC=CC=C5C2=C(C#N)\C#N,-0.216824078497666,-0.150674359633972,-0.2207,-0.1232,,,,,,,,
M3,CC1C(C(C(C2=CC=C(C)S2)=C(C3=C4C5=CC=CC4=C(C#N)C=C3)C5=C6C7=CC=C(C)S7)=C6C1=O)=O,-0.230421520708537,-0.126419462717283,-0.2271,-0.1180,,,,,,,,
M4,CN1C(C2=C3C(C4=CC=C3C1=O)=C(C=C2)C(C4=N5)=NC(C5=C6C7=CC=CC=C7)=C(C8=CC=CC=C8)C(C6=N9)=NC%10=C9C%11=CC=C(C(N(C)C%12=O)=O)C%13=C%12C=CC%10=C%11%13)=O,-0.21314909411635,-0.13229943772739,-0.2248,-0.1320,,,,,,,,
M5,CN1C(C2=C3C(C4=CC=C3C1=O)=C(C=C2)C(C4=C5C6=CC=CC=C6)=NC(C5=C7)=CC(C7=N8)=C(C9=CC=CC=C9)C%10=C8C%11=CC=C(C(N(C)C%12=O)=O)C%13=C%12C=CC%10=C%11%13)=O,-0.220499062878983,-0.13229943772739,-0.2239,-0.1230,,,,,,,,
M6a,CN1C(C2=C3C(C4=CC=C3C1=O)=C(C=C2)C(C4=N5)=NC(C5=C6C7=CC=C(C8=C9C(N=C(C%10=C%11C%12=CC=C%13C%11=C(C(N(C)C%13=O)=O)C=C%10)C%12=N9)=C(C%14=CC=CC=C%14)C(C8=N%15)=NC%16=C%15C%17=CC=C(C(N(C)C%18=O)=O)C%19=C%18C=CC%16=C%17%19)S7)=C(C%20=CC=CC=C%20)C(C6=N%21)=NC%22=C%21C%23=CC=C(C(N(C)C%24=O)=O)C%25=C%24C=CC%22=C%23%25)=O,-0.21314909411635,-0.139649406490022,-0.2057,-0.1350,,,,,,,,
M8,O=C(C(C=CC=C1)=C1C/2=C(C#N)/C#N)C2=C/C3=CC(S4)=C(S3)C5=C4C6=CC7=C(C=C6C5(C8=CC=C(C)C=C8)C9=CC=C(C)C=C9)C%10=C(C(SC(/C=C%11C(C(C=CC=C%12)=C%12C\%11=C(C#N)\C#N)=O)=C%13)=C%13S%10)C7(C%14=CC=C(C)C=C%14)C%15=CC=C(C)C=C%15,-0.201389144096138,-0.140751901804417,-0.2083,-0.1330,,,,,,,,
M9,CN1C(C(C=C2)=C3C4=C2C5=C(C4=CC=C3C1=O)C6=C(C7=CC=C8C9=C(C(N(C)C8=O)=O)C=CC6=C79)C%10=C5C%11=C%12C%10=CC=C(C(N(C)C%13=O)=O)C%12=C%13C=C%11)=O,-0.213516592554482,-0.132666936165521,-0.2402,-0.1350,,,,,,,,
M11,COC1=CC(C2=C/3C=CC(OC)=C2)=C(C=C1)C3=C4C5=C(C=C(C=CC=C6)C6=C5)C7=C/4C=C(C=CC=C8)C8=C7,-0.190364190952188,-0.119069493954651,-0.1849,-0.0969,,,,,,,,
M12,O=C(C1=C2C(C3=CC(NC)=C24)=C(C(N(CC5=CC=CS5)C3=O)=O)C(NC)=C1)N(CC6=CC=CS6)C4=O,-0.209106611296902,-0.136341920546838,-0.1991,-0.1134,,,,,,,,
M13,O=C(C1=C2C(C3=CC(C4=CC=C(C)S4)=C25)=C(C(N(C)C3=O)=O)C(C6=CC=C(C)S6)=C1)N(C)C5=O,-0.203226636286796,-0.148836867443313,-0.2167,-0.1270,,,,,,,,
M14,O=C(C1=C2C(C3=C(OC)C=C24)=C(C(N(C)C3=O)=O)C=C1C5=CC=C(C6=CC7=C8C(C9=CC(OC)=C8C(N(C)C7=O)=O)=C6C(N(C)C9=O)=O)S5)N(C)C4=O,-0.216089081621403,-0.139649406490022,-0.2224,-0.1318,,,,,,,,
M15,O=C(C1=C2C(C3=C(OC)C=C24)=C(C(N(C)C3=O)=O)C=C1C5=CC6=C(C7=CC=C(C)S7)C8=C(C=C(C9=CC%10=C%11C(C%12=CC(OC)=C%11C(N(C)C%10=O)=O)=C9C(N(C)C%12=O)=O)S8)C(C%13=CC=C(C)S%13)=C6S5)N(C)C4=O,-0.200654147219874,-0.138914409613759,-0.1931,-0.1292,,,,,,,,
M16,O=C(C1=C2C(C3=CC=C24)=C(C(N(C)C3=O)=O)C(/C=C/C5=CC6=C7C(C8=CC=C7C(N(C)C6=O)=O)=C5C(N(C)C8=O)=O)=C1)N(C)C4=O,-0.247693947300724,-0.159861820587263,-0.2472,-0.1445,,,,,,,,
M30,O=C(/C(C(N1C)=O)=C\C2=CC=C(C3=CC=C(/C=C4C(N(C)C(N(C)C/4=O)=O)=O)S3)S2)N(C)C1=O,-0.230789019146669,-0.155451839329683,-0.2270,-0.1170,,,,,,,,
M32,CC(S1)=CC=C1C2=CC(C3=C(/C(C4=C5C=C(C6=CC=C(C)S6)C=C4)=C(C#N)/C(OC)=O)C5=C(/C(C7=C8C=C(C9=CC=C(C)S9)C=C7)=C(C(OC)=O)\C#N)C8=C3/%10)=C(C=C2)C%10=C(C#N)/C(OC)=O,-0.235199000404248,-0.150674359633972,-0.2270,-0.1170,,,,,,,,
1,CSC1=C2C(C=C(C=CC=C3)C3=C2)=C(SC)C4=CC5=CC=CC=C5C=C41,-0.18632170813274,-0.119804490830914,-0.182066884679028,-0.107039322311297,,,,,-5.07,-3.26,-4.95422199900104,-2.9126469994127
2,CCC1=CC=CC(CC)=C1C2=C3C(C=C(C=CC=C4)C4=C3)=C(C5=C(CC)C=CC=C5CC)C6=CC7=CC=CC=C7C=C62,-0.184851714380214,-0.10988203300136,-0.175308057933473,-0.0995005407096696,,,,,-5.03,-2.99,-4.77030756442772,-2.70750921325082
3,C[Si](C)(C)C#CC1=C(C=C(C=CC=C2)C2=C3)C3=C(C#C[Si](C)(C)C)C4=CC5=CC=CC=C5C=C41,-0.187791701885267,-0.12568446584102,-0.177545685473747,-0.111040792326633,,,,,-5.11,-3.42,-4.83119564742612,-3.021531
4,CC1=CC=CC(C)=C1C2=C3C(C=C(C(C4=C(C)C=CC=C4C)=C(C=CC=C5)C5=C6C7=C(C)C=CC=C7C)C6=C3)=C(C8=C(C)C=CC=C8C)C9=CC=CC=C92,-0.181911726875161,-0.10767704237257,-0.174063944728235,-0.100036749843813,,,,,-4.95,-2.93,-4.736454,-2.7221
5,CC1=CC=CC(C)=C1C2=C3C(C=C(C=CC=C4)C4=C3)=C(C5=C(C)C=CC=C5C)C6=CC7=CC=CC=C7C=C62,-0.184116717503951,-0.110249531439491,-0.176064679725111,-0.100036749843813,,,,,-5.01,-3,-4.79089599999999,-2.7221
6,CC1=CC2=CC3=C(C4=CC=CC=C4)C5=CC6=CC(C)=C(C)C=C6C=C5C(C7=CC=CC=C7)=C3C=C2C=C1C,-0.178604240931976,-0.109147036125096,-0.167061372239168,-0.0900330748594318,,,,,-4.86,-2.97,-4.545907,-2.44989
7,C12=CC=CC=C1C(C3=CC=CC=C3)=C4C(C=C(C(C5=CC=CC=C5)=C(C=CC=C6)C6=C7C8=CC=CC=C8)C7=C4)=C2C9=CC=CC=C9,-0.181911726875161,-0.112822020506413,-0.172063209731359,-0.0960352798500607,,,,,-4.95,-3.07,-4.682012,-2.613216
8,COC(C=C1)=CC=C1C2=C3C(C=C(C=C(C)S4)C4=C3)=C(C5=CC=C(OC)C=C5)C6=CC7=C(C=C(C)S7)C=C62,-0.184484215942082,-0.0970195876667524,-0.171525160872337,-0.0740271948844217,,,,,-5.02,-2.64,-4.66737115249715,-2.014354
9,COC(C=C1)=CC=C1C2=C3C(C=CC=C3)=C(C4=CC=C(OC)C=C4)C5=CC=CC=C52,-0.204329131601191,-0.0896696189041197,-0.192070559700121,-0.068024989893793,,,,,-5.56,-2.44,-5.226432,-1.851028
10,COC(C=C1)=CC=C1C2=C3C(C=C(C=CC=C4)C4=C3)=C(C5=CC=C(OC)C=C5)C6=CC=CC=C62,-0.1951416706479,-0.1010620704862,-0.180066149718864,-0.084030869868803,,,,,-5.31,-2.75,-4.89978,-2.286564
11,COC(C=C1)=CC=C1C2=C3C(C=C(C=C(C)S4)C4=C3)=C(C5=CC=C(OC)C=C5)C6=CC=CC=C62,-0.19073168939032,-0.0940796001616993,-0.180066149718864,-0.0710260923891073,,,,,-5.19,-2.56,-4.89978,-1.932691
12,COC(C=C1)=CC=C1C2=C3C(C=C(C=C(C)S4)C4=C3)=C(C5=CC=C(OC)C=C5)C6=CC7=C(C=CC=C7)C=C62,-0.183014222189556,-0.101429568924332,-0.171062842232921,-0.0959862521646361,,,,,-4.98,-2.76,-4.654791,-2.61188190765191
13,COC(C=C1)=CC=C1C2=C3C(C=C(SC(C)=C4)C4=C3)=C(C#CC5=CC=CC=C5)C6=CC7=C(SC(C)=C7)C=C62,-0.184851714380214,-0.101429568924332,-0.174327877521775,-0.084837882677651,,,,,-5.03,-2.76,-4.74363587524502,-2.30852362554156
14,COC(C=C1)=CC=C1C2=C3C(C=C(SC(C)=C4)C4=C3)=C(C#CC5=CC=CC=C5)C6=CC=CC=C62,-0.192569181580978,-0.0995920767336739,-0.18267643300618,-0.082425509534928,,,,,-5.24,-2.71,-4.97080841853117,-2.24288053995492
15,COC(C=C1)=CC=C1C2=C3C(C=C(C=CC=C4)C4=C3)=C(C5=CC=C(OC)C=C5)C6=CC7=C(C=CC=C7)C=C62,-0.183014222189556,-0.108779537686965,-0.171062842232921,-0.0950349123516225,,,,,-4.98,-2.96,-4.654791,-2.585995
17,COC(C=C1)=CC=C1C2=C3C(C=C(C=CC=C4)C4=C3)=C(C#CC5=CC=CC=C5)C6=CC=CC=C62,-0.192201683142847,-0.10767704237257,-0.181655531262417,-0.0932678702162774,,,,,-5.23,-2.93,-4.94302866118162,-2.53791201645512
18,COC(C=C1)=CC=C1C2=C3C(C=C4C(SC(C)=C4)=C3)=C(C#CC5=CC=CC=C5)C6=CC(C=CC=C7)=C7C=C62,-0.185219212818346,-0.108779537686965,-0.173624219841517,-0.0943533520149026,,,,,-5.04,-2.96,-4.72448864610751,-2.56744906167751
19,COC(C=C1)=CC=C1C#CC2=C3C=C4C(C=CC=C4)=CC3=C(C#CC5=CC=C(OC)C=C5)C6=CC7=C(C=CC=C7)C=C26,-0.183381720627687,-0.121641983021572,-0.171778739230742,-0.104152008037812,,,,,-4.99,-3.31,-4.67427127320773,-2.83408029071691
20,COC(C=C1)=CC=C1C2=C3C(C=C4C(C=CC=C4)=C3)=C(C#CC5=CC=CC=C5)C6=CC(C=CC=C7)=C7C=C62,-0.184851714380214,-0.115762008011466,-0.173872476586185,-0.101611521768401,,,,,-5.03,-3.15,-4.73124396038669,-2.76495111883997
21,COC(C=C1)=CC=C1C#CC2=C3C=CC=CC3=C(C#CC4=CC=C(OC)C=C4)C5=CC=CC=C25,-0.194774172209768,-0.102899562676859,-0.189554154671726,-0.0852832704143055,,,,,-5.3,-2.8,-5.15795810277234,-2.32064307124367
22,COC(C=C1)=CC=C1C2=C3C(C=C4C(C=CC=C4)=C3)=C(C#CC5=CC=CC=C5)C6=CC(C=CC=C7)=C7C=C62,-0.184851714380214,-0.115762008011466,-0.173811230887474,-0.102542912522211,,,,,-5.03,-3.15,-4.72957740367904,-2.79029519264189
23,COC(C=C1)=CC=C1C#CC2=C3C=C4C(C=C(C)S4)=CC3=C(C#CC5=CC=C(OC)C=C5)C6=CC=CC=C26,-0.189996692514057,-0.107309543934438,-0.175126012083166,-0.0896461822594936,,,,,-5.17,-2.92,-4.76535391479502,-2.43936226546308
24,COC(C=C1)=CC=C1C#CC2=C3C=C4C(C=CC=C4)=CC3=C(C#CC5=CC=C(OC)C=C5)C6=CC=CC=C26,-0.189996692514057,-0.113924515820808,-0.179561101160926,-0.0968077576289168,,,,,-5.17,-3.1,-4.88603712368997,-2.63423589284045
25,COC(C=C1)=CC=C1C#CC2=C3C=C4C(C=C(C)S4)=CC3=C(C#CC5=CC=C(OC)C=C5)C6=CC7=C(C=C(C)S7)C=C26,-0.183381720627687,-0.109514534563228,-0.171845644039075,-0.0890989343594717,,,,,-4.99,-2.98,-4.67609181994727,-2.42447110285558
26,COC(C=C1)=CC=C1C#CC2=C3C=C4C(C=C(C)S4)=CC3=C(C#CC5=CC=C(OC)C=C5)C6=CC7=C(C=CC=C7)C=C26,-0.183381720627687,-0.115394509573334,-0.169163749281715,-0.0984853775733205,,,,,-4.99,-3.14,-4.60311478170475,-2.67988560914762
27,COC1=C(C=C2C3=CC=C(/C=C(C(O)=O)\C#N)S3)C4=C(C2=CC=C5)C5=C(OC)C6=CC(C7=CC=C(/C=C(C(O)=O)\C#N)S7)=C(C=CC=C81)C8=C64,-0.194406673771636,-0.106942045496307,-0.202422873795337,-0.116109971151727,,,,,-5.29,-2.91,-5.50812881884492,-3.15946842500964
28,COC1=C(C=C2C3=CC=C(/C=C(C(O)=O)\C#N)S3)C4=C(C2=CC=C5)C5=C(OC)C6=CC(C7=CC=C(N(C8=CC=C(C)C=C8)C9=CC=C(C)C=C9)C=C7)=C(C=CC=C%101)C%10=C64,-0.185954209694609,-0.0918746095329095,-0.186978795828439,-0.108021087212051,,,,,-5.06,-2.5,-5.08788001328765,-2.93936180412712
29,O=C(O)/C(C#N)=C/C1=CC=C(C2=C(C=C3C4=CC=C(OC)C=C4)C5=C(C3=CC=C6)C6=C(C7=CC=C(/C=C(C(O)=O)\C#N)S7)C8=CC(C9=CC=C(OC)C=C9)=C(C=CC=C%102)C%10=C85)S1,-0.194774172209768,-0.105104553305648,-0.200294356084529,-0.11259444494736,,,,,-5.3,-2.86,-5.45020972341612,-3.06380744146262
30,O=C(O)/C(C#N)=C/C1=CC=C(C2=C3C(C4=CC=C3)=C5C6=C7C(C=CC=C7C(C8=CC=C(N(C9=CC=C(C)C=C9)C%10=CC=C(C)C=C%10)C=C8)=C5C=C4C%11=CC=C(OC)C=C%11)=C(C%12=CC=C(OC)C=C%12)C=C62)S1,-0.187424203447135,-0.0959170923523575,-0.186465634813062,-0.103453356184045,,,,,-5.1,-2.61,-5.07391638889824,-2.81506927512404
31,O=C(C1=C(C2=C34)C5=C6C=CC=C5C(C#CC7=CC=C(C)S7)=C1)C3=CC=CC4=C(C#CC8=CC=C(C)S8)C=C2C6=O,-0.218661570688325,-0.152144353386498,-0.200584056641284,-0.124045569806328,,,,,-5.95,-4.14,-5.45809276526599,-3.37540399999999
32,O=C(C1=C(C2=C34)C5=C6C=CC=C5C(C#CC7=CC=C(C)C=C7)=C1)C3=CC=CC4=C(C#CC8=CC=C(C)C=C8)C=C2C6=O,-0.224909044136562,-0.15251185182463,-0.208582282893992,-0.124045569806328,,,,,-6.12,-4.15,-5.67573249982842,-3.375404
33,CC(C=C1)=CC=C1C#CC2=CC3=C(C#CC4=CC=C(C)C=C4)C5=CC=CC6=C(C#CC7=CC=C(C)C=C7)C=C8C(C#CC9=CC=C(C)C=C9)=C%10C=CC=C2C%10=C3C8=C56,-0.196611664400426,-0.130461945536731,-0.179065782220425,-0.102938969193295,,,,,-5.35,-3.55,-4.87255899999999,-2.80107229071874
34,CC1=CC=C(C2=CC3=C(C4=CC=C(C)S4)C5=CC=CC6=C(C7=CC=C(C)S7)C=C8C(C9=CC=C(C)S9)=C%10C=CC=C2C%10=C3C8=C56)S1,-0.199184153467348,-0.119436992392782,-0.182854328049777,-0.0884003601697517,,,,,-5.42,-3.25,-4.97564912056248,-2.40546220057911
35,CC1=CC=C(C#CC2=C3C4=C5C(C(C#CC6=CC=C(C)S6)=C3)=CC=CC5=C(C#CC7=CC=C(C)S7)C8=CC(C#CC9=CC=C(C)S9)=C%10C(C2=CC=C%10)=C48)S1,-0.1951416706479,-0.13229943772739,-0.175064312226673,-0.103037852339127,,,,,-5.31,-3.6,-4.76367499999999,-2.803763
36,CC1=CC=C(C2=CC3=C(C#CC4=CC=C(C)S4)C5=CC=CC6=C(C7=CC=C(C)S7)C=C8C(C#CC9=CC=C(C)S9)=C%10C=CC=C2C%10=C3C8=C56)S1,-0.192201683142847,-0.129359450222337,-0.174376546167165,-0.100036749843813,,,,,-5.23,-3.52,-4.74496019775474,-2.7221
37,CSC1=CC=C(C#CC2=CC3=C(C#CC4=CC=C(S(=O)(C)=O)S4)C5=CC=CC6=C(C#CC7=CC=C(SC)S7)C=C8C(C#CC9=CC=C(S(=O)(C)=O)S9)=C%10C=CC=C2C%10=C3C8=C56)S1,-0.204329131601191,-0.136709418984969,-0.190413856659836,-0.120215180906811,,,,,-5.56,-3.72,-5.1813514535708,-3.27117528765524
38,O=S(C1=CC=C(C#CC2=CC3=C(C#CC4=CC=C(SC)S4)C5=CC=CC6=C(C#CC7=CC=C(S(=O)(C)=O)S7)C=C8C(C#CC9=CC=C(SC)S9)=C%10C=CC=C2C%10=C3C8=C56)S1)(C)=O,-0.199551651905479,-0.13450442835618,-0.18632170813274,-0.115333020412931,,,,,-5.43,-3.66,-5.07,-3.13832681845628
39,C[Si](C)(C)C#CC1=C2C=CC=C(C2=C34)C(C#CC5=CC=C(C6=C7C(C(N6C)=O)=C(C8=CC=CS8)N(C)C7=O)S5)=CC3=C(C#C[Si](C)(C)C)C9=CC=CC%10=C(C#CC%11=CC=C(C%12=C%13C(C(N%12C)=O)=C(C%14=CC=CS%14)N(C)C%13=O)S%11)C=C1C4=C9%10,-0.198081658152953,-0.133769431479916,-0.187068722207931,-0.106038954834442,,,,,-5.39,-3.64,-5.09032700000001,-2.885426
40,O=C(N(C)C(C1=CC=CS1)=C23)C2=C(C4=CC=C(C#CC5=C6C7=C8C(C(C#C[Si](C)(C)C)=C6)=CC=CC8=C(C#CC9=CC=C(C%10=C%11C(C(N%10C)=O)=C(C%12=CC=CS%12)N(C)C%11=O)S9)C%13=CC(C#C[Si](C)(C)C)=C%14C(C5=CC=C%14)=C7%13)S4)N(C)C3=O,-0.198449156591085,-0.137811914299364,-0.187061975982295,-0.110042673570073,,,,,-5.4,-3.75,-5.09014342845424,-2.99437119051526
TBT,C12=C(C=CC=C2)C3=C4C5=C1C(C(C=CC=C6)=C6S7)=C7C(C8=C9C%10=C(C=CC=C%10)S8)=C5C%11=C9C(C=CC=C%12)=C%12C(C%13=C%14SC%15=C%13C=CC=C%15)=C%11C4=C%14C%16=C3C%17=C(C=CC=C%17)S%16,-0.198449156591085,-0.106574547058175,-0.20,-0.09,,,,,-5.4,-2.9,-5.42,-2.52
TFT,C12=C(C=CC=C2)C3=C4C5=C1C(C(C=CC=C6)=C6O7)=C7C(C8=C9C%10=C(C=CC=C%10)O8)=C5C%11=C9C(C=CC=C%12)=C%12C(C%13=C%14OC%15=C%13C=CC=C%15)=C%11C4=C%14C%16=C3C%17=C(C=CC=C%17)O%16,-0.194774172209768,-0.0955495939142259,-0.20,-0.09,,,,,-5.3,-2.6,-5.43,-2.45
cHBC-Cl8,ClC1=C2C(C3=C(C4=C5C6=C78)C7=C2C9=C(C=CC=C9)C8=C%10C(C=CC=C%10)=C6C%11=C(C(Cl)=C(Cl)C(Cl)=C%11Cl)C5=C%12C(C=CC=C%12)=C4C%13=C3C=CC=C%13)=C(Cl)C(Cl)=C1Cl,-0.227849031641616,-0.113924515820808,-0.22,-0.10,,,,,-6.2,-3.1,-5.91,-2.80
cHBC-Cl12,ClC1=CC2=C(C3=C4C(Cl)=C(Cl)C(Cl)=C3)C5=C6C(C(C(C=CC=C7)=C7C6=C2C(Cl)=C1Cl)=C8C(C=C(Cl)C(Cl)=C8Cl)=C9C%10=C%11C(Cl)=C(Cl)C(Cl)=C%10)=C9C%12=C%11C%13=CC=CC=C%13C4=C%125,-0.231524016022932,-0.124949468964757,-0.22,-0.11,,,,,-6.3,-3.4,-6.03,-2.92
cHBC-F12,FC1=CC2=C(C3=C4C(F)=C(F)C(F)=C3)C5=C6C(C(C(C=CC=C7)=C7C6=C2C(F)=C1F)=C8C(C=C(F)C(F)=C8F)=C9C%10=C%11C(F)=C(F)C(F)=C%10)=C9C%12=C%11C%13=C(C=CC=C%13)C4=C%125,-0.220499062878983,-0.106574547058175,-0.22,-0.10,,,,,-6,-2.9,-5.97,-2.86
cHBC-F8,FC1=C(F)C(F)=C(F)C2=C1C3=C(C=CC=C4)C4=C(C5=C6C=CC=C5)C7=C3C(C2=C8C(C=CC=C8)=C9C%10=C%11C=CC=C%10)=C9C%12=C%11C%13=C(C(F)=C(F)C(F)=C%13F)C6=C%127,-0.209474109735034,-0.0992245782955423,-0.22,-0.10,,,,,-5.7,-2.7,-5.89,-2.69
cHBC-F8-Cl4,ClC1=CC2=C3C4=C(C(F)=C(F)C(F)=C4F)C5=C6C(C=CC(Cl)=C6)=C7C8=C(C=C(Cl)C=C8)C9=C(C7=C5C3=C%10C(C%11=C%12C=C(Cl)C=C%11)=C2C=C1)C%10=C%12C%13=C(F)C(F)=C(F)C(F)=C%139,-0.220499062878983,-0.110249531439491,-0.22,-0.11,,,,,-6,-3,-6.02,-2.88
cHBC-F8-Cl8,FC1=CC2=C(C3=C4C(F)=C(F)C(F)=C3)C5=C6C(C(C(C(Cl)=C(Cl)C(Cl)=C7Cl)=C7C6=C2C(F)=C1F)=C8C(C=C(F)C(F)=C8F)=C9C%10=C%11C(F)=C(F)C(F)=C%10)=C9C%12=C%11C%13=C(Cl)C(Cl)=C(Cl)C(Cl)=C%13C4=C%125,-0.231524016022932,-0.113924515820808,-0.23,-0.11,,,,,-6.3,-3.1,-6.16,-3.10
cHBC-F8-Cl12,ClC1=CC2=C(C3=C4C(Cl)=C(Cl)C(Cl)=C3)C5=C6C(C(C(C(F)=C(F)C(F)=C7F)=C7C6=C2C(Cl)=C1Cl)=C8C(C=C(Cl)C(Cl)=C8Cl)=C9C%10=C%11C(Cl)=C(Cl)C(Cl)=C%10)=C9C%12=C%11C%13=C(F)C(F)=C(F)C(F)=C%13C4=C%125,-0.242548969166881,-0.124949468964757,-0.23,-0.12,,,,,-6.6,-3.4,-6.27,-3.24
cHBC,C12=C(C=CC=C2)C3=C4C5=C1C(C=CC=C6)=C6C(C7=C8C=CC=C7)=C5C9=C8C(C=CC=C%10)=C%10C(C%11=C%12C=CC=C%11)=C9C4=C%12C%13=C3C=CC=C%13,-0.202124140972401,-0.0863621329609349,-0.21,-0.09,,,,,-5.5,-2.35,-5.63,-2.34
cHBC-F20,FC1=CC2=C(C3=C4C(F)=C(F)C(F)=C3)C5=C6C(C(C(C(F)=C(F)C(F)=C7F)=C7C6=C2C(F)=C1F)=C8C(C=C(F)C(F)=C8F)=C9C%10=C%11C(F)=C(F)C(F)=C%10)=C9C%12=C%11C%13=C(F)C(F)=C(F)C(F)=C%13C4=C%125,-0.242548969166881,-0.117599500202124,-0.23,-0.11,,,,,-6.6,-3.2,-6.27,-3.11
cHBC-F16,FC1=CC2=C(C3=C4C(F)=CC(F)=C3)C5=C6C(C(C(C(F)=CC(F)=C7F)=C7C6=C2C(F)=C1)=C8C(C=C(F)C=C8F)=C9C%10=C%11C(F)=CC(F)=C%10)=C9C%12=C%11C%13=C(F)C(F)=C(F)C(F)=C%13C4=C%125,-0.235199000404248,-0.110249531439491,-0.22,-0.11,,,,,-6.4,-3,-6.11,-3.02