SMILES,HOMO,LUMO,RedoxPotential,Inchi-Key
n1ccc2c(c1)c1ccc3c4c1c1c2c2ccncc2c2c1c1c4c(c4c3cncc4)c3c(c1c1c2cccc1)cncc3,-6.20828091,-2.628893354,1.62,APA_d
c1cc2c(s1)c1c3c4c2ccc2c4c4c5c3c(c3c1scc3)ccc5c1c(c4c3c2ccs3)scc1,-5.742421742,-2.083304784,0.94,PIY_d
Fc1cc(F)c2c(c1)c1c3c4c2ccc2c4c4c5c3c(c3c1cc(F)cc3F)ccc5c1c(c4c3c2c(F)cc(c3)F)cc(cc1F)F,-5.98378686,-2.566851362,,OZL_d
c1ccc2c(c1)c1c3ncsc3c3c4c1c1c2c2ncsc2c2c1c1c4c(c4c3scn4)ccc1c1c2scn1,-5.997120446,-2.23677708,1.15,RSY_d
c1ccc2c(c1)[nH]c1c2c2ccc3c4c2c2c1c1[nH]c5c(c1c1c2c2c4c(c4c3c3ccccc3[nH]4)c3c(c2cc1)c1c([nH]3)cccc1)cccc5,-5.435749264,-2.150516942,0.62,RQE_d
Clc1c(Cl)cc2c(c1Cl)c1ccc3c4c1c1c2c2cc(Cl)c(c(c2c2c1c1c4c(c4c3c(Cl)c(Cl)c(c4)Cl)c3c(c1c1c2cccc1)c(Cl)c(c(c3)Cl)Cl)Cl)Cl,-6.139163954,-2.70073145,1.27,CQT_d
c1ccc2c(n1)c1ccc3c4c1c1c2c2cccnc2c2c1c1c4c(c4c3nccc4)c3c(c1c1c2cccc1)nccc3,-6.034672178,-2.335826576,1.16,AZQ_d
Clc1ccc2c(c1)c1ccc3c4c1c1c2c2ccc(cc2c2c1c1c4c(c4c3cc(Cl)cc4)c3c(c1c1c2cccc1)cc(cc3)Cl)Cl,-5.890723872,-2.29119988,1.07,PQH_d
Fc1c(F)c(F)c2c(c1F)c1c3c4c2c2ncccc2c2c4c4c5c3c(c3c1nccc3)c1cccnc1c5c1c(c4c3c2cccn3)c(F)c(c(c1F)F)F,-6.308146748,-2.619641478,1.49,RHM
Fc1c(F)c(F)c2c(c1F)c1c3c4c2c2cnccc2c2c4c4c5c3c(c3c1cncc3)c1ccncc1c5c1c(c4c3c2ccnc3)c(F)c(c(c1F)F)F,-6.37018874,-2.852298948,,DKF
Fc1c(F)c(F)c2c(c1F)c1c3c4c2c2ccsc2c2c4c4c5c3c(c3c1ccs3)c1sccc1c5c1c(c4c3c2scc3)c(F)c(c(c1F)F)F,-6.035216406,-2.55651103,1.69,FVA
c1ccc2c(c1)sc1c2c2ccc3c4c2c2c1c1sc5c(c1c1c2c2c4c(c4c3c3ccccc3s4)c3c(c2c2c1cccc2)c1c(s3)cccc1)cccc5,-5.659699086,-2.31841128,,NII_d
c1ccc2c(c1)c1c3c4c2ccc2c4c4c5c3c(c3c1cccc3)c1c(c5c3c(c4c4c2cccc4)cccc3)cccc1,-5.7552111,-2.109699842,0.89,BZN_d
c1ccc2c(c1)sc1c2c2ccc3c4c2c2c1c1sc5c(c1c1c2c2c4c(c4c3c3ccccc3s4)c3c(c2cc1)c1c(s3)cccc1)cccc5,-5.761469722,-2.376099448,-4.24,NBY_d
Clc1cc(Cl)c2c(c1)c1c3cc(Cl)cc(c3c3c4c1c1c2ccc2c1c1c4c(c4c3cccc4)c3c(c1c1c2c(Cl)cc(c1)Cl)cc(cc3Cl)Cl)Cl,-6.096169942,-2.596783902,,IUY_d
c1ccc2c(c1)c1c3cnccc3c3c4c1c1c2c2cnccc2c2c1c1c4c(c4c3ccnc4)c3c(c1c1c2ccnc1)cccc3,-6.101340108,-2.582089746,1.27,NHK_h
c1cnc2c(c1)c1ccc3c4c1c1c2c2ncccc2c2c1c1c4c(c4c3cccn4)c3c(c1cc2)cccn3,-6.048005764,-2.44086258,1.19,BIO_d
Fc1c(F)c(F)c2c(c1F)c1c3c4c2c2c(c5c4c4c6c3c(c3c1c1ccccc1[nH]3)c1[nH]c3c(c1c6c1c(c4c4c5[nH]c5c4cccc5)c(F)c(c(c1F)F)F)cccc3)[nH]c1c2cccc1,-5.32935269,-2.227797318,-4.36,VVK
Clc1cc(Cl)c2c(c1)c1c3c4c2ccc2c4c4c5c3c(c3c1cc(Cl)cc3Cl)ccc5c1c(c4c3c2c(Cl)cc(c3)Cl)cc(cc1Cl)Cl,-5.991133938,-2.631070266,1.14,QWM_d
c1cnc2c(c1)c1ccc3c4c1c1c2c2ncccc2c2c1c1c4c(c4c3cccn4)c3c(c1c1c2cccc1)cccn3,-6.100523766,-2.400317594,1.24,CWS_d
Fc1ccc2c(c1)c1ccc3c4c1c1c2c2ccc(cc2c2c1c1c4c(c4c3cc(F)cc4)c3c(c1c1c2cccc1)cc(cc3)F)F,-5.83004245,-2.200313804,1.0,GHF_d
Fc1c(F)cc2c(c1F)c1ccc3c4c1c1c2c2cc(F)c(c(c2c2c1c1c4c(c4c3c(F)c(F)c(c4)F)c3c(c1c1c2cccc1)c(F)c(c(c3)F)F)F)F,-6.117939062,-2.559504284,,WKI_d
Fc1c(F)c(F)c2c(c1F)c1c3c4c2c2cccnc2c2c4c4c5c3c(c3c1cccn3)c1ncccc1c5c1c(c4c3c2nccc3)c(F)c(c(c1F)F)F,-6.260254684,-2.650118246,1.39,LNL
c1nc2c(s1)c1c3c4c2c2ccccc2c2c4c4c5c3c(c3c1scn3)c1ccccc1c5c1c(c4c3c2ncs3)scn1,-5.840110668,-2.192966726,,XDU_h
c1ccc2c(c1)c1c3c4c2c2c(c5c4c4c6c3c(c3c1c1ccccc1[nH]3)c1[nH]c3c(c1c6c1c(c4c4c5[nH]c5c4cccc5)cccc1)cccc3)[nH]c1c2cccc1,-5.231119536,-2.038405974,0.4,BLJ_h
c1nc2c(s1)c1c3c4c2ccc2c4c4c5c3c(c3c1scn3)ccc5c1c(c4c3c2ncs3)scn1,-6.08038733,-2.309975746,1.32,HOE_d
Clc1ccc2c(c1)c1ccc3c4c1c1c2c2ccc(cc2c2c1c1c4c(c4c3cc(Cl)cc4)c3c(c1cc2)cc(cc3)Cl)Cl,-5.81371561,-2.333921778,0.96,DUN_d
Fc1ccc2c(c1)c1ccc3c4c1c1c2c2ccc(cc2c2c1c1c4c(c4c3cc(F)cc4)c3c(c1cc2)cc(cc3)F)F,-5.74840825,-2.2041234,0.91,MOB_d
c1ccc2c(c1)c1c3ccsc3c3c4c1c1c2c2ccsc2c2c1c1c4c(c4c3scc4)ccc1c1c2scc1,-5.790313806,-2.034596378,,WTR_d
Fc1cc(F)c2c(c1)c1c3cc(F)cc(c3c3c4c1c1c2ccc2c1c1c4c(c4c3cccc4)c3c(c1c1c2c(F)cc(c1)F)cc(cc3F)F)F,-6.07358448,-2.524401578,,UIK_d
c1ccc2c(c1)c1c3c4c2c2c(c5c4c4c6c3c(c3c1c1ccccc1s3)c1sc3c(c1c6c1c(c4c4c5sc5c4cccc5)cccc1)cccc3)sc1c2cccc1,-5.5919427,-2.27759418,,HHJ_h
Fc1c(F)c(F)c2c(c1F)c1c3c4c2c2c(c5c4c4c6c3c(c3c1c1ccccc1o3)c1oc3c(c1c6c1c(c4c4c5oc5c4cccc5)c(F)c(c(c1F)F)F)cccc3)oc1c2cccc1,-5.735074664,-2.4354203,,LUN
c1ccc2c(c1)oc1c2c2ccc3c4c2c2c1c1oc5c(c1c1c2c2c4c(c4c3c3ccccc3o4)c3c(c2cc1)c1c(o3)cccc1)cccc5,-5.874124918,-2.375010992,1.02,QOA_d
Fc1c(F)c(F)c2c(c1F)c1c3c4c2c2ncsc2c2c4c4c5c3c(c3c1ncs3)c1scnc1c5c1c(c4c3c2scn3)c(F)c(c(c1F)F)F,-6.035216406,-2.55651103,,LVD
c1ccc2c(c1)c1c3c4c2c2c(c5c4c4c6c3c(c3c1c1ccccc1o3)c1oc3c(c1c6c1c(c4c4c5oc5c4cccc5)cccc1)cccc3)oc1c2cccc1,-5.591670586,-2.20548397,,RWU_h
c1cnc2c(c1)c1c3c4c2ccc2c4c4c5c3c(c3c1cccn3)ccc5c1c(c4c3c2nccc3)cccn1,-5.96882059,-2.398140682,1.1,XGH_d
c1ccc2c(c1)[nH]c1c2c2ccc3c4c2c2c1c1[nH]c5c(c1c1c2c2c4c(c4c3c3ccccc3[nH]4)c3c(c2c2c1cccc2)c1c([nH]3)cccc1)cccc5,-5.314930648,-2.088202836,0.49,VEK_d
c1ccc2c(c1)c1c3ccccc3c3c4c1c1c2ccc2c1c1c4c(cc3)c3c(c1c1c2cccc1)cccc3,-5.674393242,-2.1497006,0.83,UZB_d
Clc1cc2c(c(c1Cl)Cl)c1ccc3c4c1c1c2c2cc(Cl)c(c(c2c2c1c1c4c(c4c3c(Cl)c(Cl)c(c4)Cl)c3c(c1cc2)c(Cl)c(c(c3)Cl)Cl)Cl)Cl,-6.047189422,-2.726854394,1.2,ZOE_d
c1cc2c(s1)c1c3c4c2c2ccccc2c2c4c4c5c3c(c3c1scc3)c1ccccc1c5c1c(c4c3c2ccs3)scc1,-5.656977946,-2.044120368,,UKI_h
Fc1c(F)c(F)c2c(c1F)c1c3c4c2c2c(c5c4c4c6c3c(c3c1c1ccccc1s3)c1sc3c(c1c6c1c(c4c4c5sc5c4cccc5)c(F)c(c(c1F)F)F)cccc3)sc1c2cccc1,-5.741061172,-2.5306602,0.91,ZEU
c1ccc2c(c1)oc1c2c2ccc3c4c2c2c1c1oc5c(c1c1c2c2c4c(c4c3c3ccccc3o4)c3c(c2c2c1cccc2)c1c(o3)cccc1)cccc5,-5.722013192,-2.301812326,0.88,RVO_d
c1ccc2c(c1)c1c3c4c2c2ncccc2c2c4c4c5c3c(c3c1nccc3)c1cccnc1c5c1c(c4c3c2cccn3)cccc1,-6.052359588,-2.335010234,-4.41,XQL_h
Fc1cc2c(c(c1F)F)c1ccc3c4c1c1c2c2cc(F)c(c(c2c2c1c1c4c(c4c3c(F)c(F)c(c4)F)c3c(c1cc2)c(F)c(c(c3)F)F)F)F,-6.028413556,-2.600321384,,MHS_d
Fc1c(F)cc2c(c1F)C1c3ccccc3C3C4=C5C6C7=C(C2c2cc(F)c(c(c2C7c2ccccc2C6c2c(C5c5c3c(F)c(c(c5)F)F)cc(c(c2F)F)F)F)F)C14,-6.173450318,-2.51977564,,MQP_12F
Clc1c(Cl)cc2c(c1Cl)C1c3c4C2c2cc(Cl)c(c(c2C2c4c4c5c3C(c3c1c(Cl)c(c(c3Cl)Cl)Cl)c1c(C5c3c(C4c4c2c(Cl)c(c(c4Cl)Cl)Cl)c(Cl)c(c(c3)Cl)Cl)cc(c(c1Cl)Cl)Cl)Cl)Cl,-6.4627075,-3.05175851,,GHQ
Clc1ccc2c(c1)c1c3c4c2c2ccc(cc2c2c4c4c5c3c(c3c1cccc3)c1c(c5c3c(c4c4c2cccc4)cc(cc3)Cl)ccc(c1)Cl)Cl,-5.938615936,-2.301812326,1.07,OGK
Clc1cc2c3c4c5c(c2c(c1Cl)Cl)c1ccccc1c1c5c2c5c4c(c4c3cc(Cl)c(c4Cl)Cl)c3c(c5c4c(c2c2c1c(Cl)c(Cl)c(c2)Cl)cc(c(c4Cl)Cl)Cl)cccc3,-6.20828091,-2.669710454,,QUP
Clc1cc(Cl)c2c(c1)c1c3c4c2c2c(Cl)c(Cl)c(c(c2c2c4c4c5c3c(c3c1cc(Cl)cc3Cl)c1c(Cl)c(Cl)c(c(c1c5c1c(c4c3c2c(Cl)cc(c3)Cl)cc(cc1Cl)Cl)Cl)Cl)Cl)Cl,-6.361208978,-2.936382174,-4.38,ZAP
Fc1cc(F)c2c(c1)c1c3c4c2c2ccccc2c2c4c4c5c3c(c3c1cc(F)cc3F)c1c(c5c3c(c4c4c2c(F)cc(c4)F)cc(cc3F)F)cccc1,-6.030318354,-2.483856592,1.16,FBA_8F
Fc1c(F)c(F)c2c(c1F)c1c3c4c2c2ccccc2c2c4c4c5c3c(c3c1cccc3)c1ccccc1c5c1c(c4c3c2cccc3)c(F)c(c(c1F)F)F,-6.053992272,-2.410113698,,GNA_8F
Clc1c(Cl)c(Cl)c2c(c1Cl)c1c3c4c2c2ccccc2c2c4c4c5c3c(c3c1cccc3)c1ccccc1c5c1c(c4c3c2cccc3)c(Cl)c(c(c1Cl)Cl)Cl,-6.057801868,-2.581273404,1.84,NDO
Clc1ccc2c(c1)C1C3=C4C5C6=C7C3C2c2ccc(cc2C7c2c(C6c3c(C5c5c(C4c4c1c(Cl)c(c(c4Cl)Cl)Cl)cc(cc5)Cl)ccc(c3)Cl)c(Cl)c(c(c2Cl)Cl)Cl)Cl,-6.179436826,-2.75515425,,IFN
Fc1ccc2c(c1)C1C3=C4C2c2ccc(cc2C2C4C4=C5C3C(c3c1c(F)c(c(c3F)F)F)c1c(C5c3c(C4c4c2c(F)c(c(c4F)F)F)cc(cc3)F)ccc(c1)F)F,-6.133177446,-2.583994544,-4.39,QIJ_12F
Fc1ccc2c(c1)c1c3c4c2c2ccc(cc2c2c4c4c5c3c(c3c1c(Cl)c(Cl)c(c3Cl)Cl)c1c(c5c3c(c4c4c2c(Cl)c(Cl)c(c4Cl)Cl)cc(cc3)F)ccc(c1)F)F,-6.08038733,-2.773658002,,BCS
Fc1ccc2c(c1)c1c3c4c2c2ccc(cc2c2c4c4c5c3c(c3c1cccc3)c1c(c5c3c(c4c4c2cccc4)cc(cc3)F)ccc(c1)F)F,-5.881199882,-2.265621164,1.89,RCF
Fc1cc(F)c2c(c1)c1c3c4c2c2c(F)c(F)c(c(c2c2c4c4c5c3c(c3c1cc(F)cc3F)c1c(F)c(F)c(c(c1c5c1c(c4c3c2c(F)cc(c3)F)cc(cc1F)F)F)F)F)F,-6.26134314,-2.74699083,,YIG_16F
Fc1cc2c3c4c5c(c2c(c1F)F)c1c(F)c(F)c(c(c1c1c5c2c5c4c(c4c3cc(F)c(c4F)F)c3c(c5c4c(c2c2c1c(F)c(c(c2)F)F)cc(c(c4F)F)F)c(F)c(c(c3F)F)F)F)F,-6.41236641,-2.794066552,-4.41,WLE_20F
Clc1cc(Cl)c2c(c1)c1c3c4c2c2ccccc2c2c4c4c5c3c(c3c1cc(Cl)cc3Cl)c1c(c5c3c(c4c4c2c(Cl)cc(c4)Cl)cc(cc3Cl)Cl)cccc1,-6.071679682,-2.596511788,1.2,JUN
FC(c1ccc(cc1)[C@@]1(N=N1)C(F)(F)F)(F)F,-0.29566,-0.09910,2.77,ODFPAXZPIBZLOA-UHFFFAOYSA-N
[O-][N+](=O)C1=CC=C(C1)[C@@]1(N=N1)[N+](=O)[O-],-0.27571,-0.12330,2.58,ZMIIJKOYOYHKOC-UHFFFAOYSA-N
OC#C[C@]1(O)N=N1,-0.26704,-0.08253,2.14,PTDQXCQKCYDWCN-UHFFFAOYSA-N
C/C=C\[C@]1(C)N=N1,-0.24950,-0.06870,1.79,CZZVLCYAKCFYJY-UHFFFAOYSA-N
FC(C1(N=N1)C(F)(F)F)(F)F,-0.35470,-0.11639,4.84,DEZQSMQOKKCBPQ-UHFFFAOYSA-N
Sc1nnc(nn1)[C@]1(S)N=N1,-0.26495,-0.12746,2.45,FDUFHUXDVCUIQP-UHFFFAOYSA-N
OC1=CC=C(C1)[C@]1(O)N=N1,-0.21529,-0.07829,0.96,FJYNWUAIMJNLAW-UHFFFAOYSA-N
SC#C[C@]1(S)N=N1,-0.25798,-0.09121,2.02,PUKRSFISJKNLPG-UHFFFAOYSA-N
C=C[C@@H]1N=N1,-0.26290,-0.07841,2.25,OZSJDRWCCCFCAT-UHFFFAOYSA-N
Oc1ccc(cc1)[C@]1(O)N=N1,-0.24252,-0.08073,1.69,NZROCRUBYJFUFL-UHFFFAOYSA-N
N#CC#C[C@]1(C#N)N=N1,-0.31233,-0.11863,3.63,BXNYECZHWNLIPS-UHFFFAOYSA-N
Cn1c(C)ccc1[C@]1(C)N=N1,-0.22322,-0.07228,0.97,DZTQQVNYOFZVEO-UHFFFAOYSA-N
[O-][N+](=O)c1ccc(cc1)[C@@]1(N=N1)[N+](=O)[O-],-0.30399,-0.11743,3.24,GDQJTIYZEDMXDL-UHFFFAOYSA-N
Clc1ccc(o1)[C@]1(Cl)N=N1,-0.25026,-0.09782,1.89,DCLWZIFAWXLQTP-UHFFFAOYSA-N
N1=NC1,-0.30009,-0.07232,3.38,GKVDXUXIAHWQIK-UHFFFAOYSA-N
[O-][N+](=O)c1ccc(s1)[C@@]1(N=N1)[N+](=O)[O-],-0.28858,-0.12624,2.85,QRWYOWPZJRRWPK-UHFFFAOYSA-N
Cc1nnc(nn1)[C@]1(C)N=N1,-0.26303,-0.11760,2.19,AFVPQFMVEBIYAA-UHFFFAOYSA-N
c1csc(c1)[C@@H]1N=N1,-0.24545,-0.07827,1.72,NCDMQYQHPCGCCS-UHFFFAOYSA-N
FC(c1cnc(s1)[C@@]1(N=N1)C(F)(F)F)(F)F,-0.28957,-0.10638,2.91,AISBPSZFKSOVKQ-UHFFFAOYSA-N
FC(Oc1coc(n1)[C@@]1(N=N1)OC(F)(F)F)(F)F,-0.28042,-0.11029,2.53,RWHANBNXQPOEOY-UHFFFAOYSA-N
O=Cn1c(ccc1[C@@]1(N=N1)C(F)(F)F)C(F)(F)F,-0.28453,-0.09879,2.63,XYYZHXPUWJXTKW-UHFFFAOYSA-N
CC1(C)N=N1,-0.27436,-0.06871,2.43,JYSCQQRNTHDPBR-UHFFFAOYSA-N
FC(C1=CC=C(C1)[C@@]1(N=N1)C(F)(F)F)(F)F,-0.25868,-0.10082,2.15,LOROPOOJTNUHGV-UHFFFAOYSA-N
FC(c1coc(n1)[C@@]1(N=N1)C(F)(F)F)(F)F,-0.29427,-0.10952,3.05,TXURIWKAZPDNHA-UHFFFAOYSA-N
CC1=CC=C(S1(=O)=O)[C@]1(C)N=N1,-0.25890,-0.09259,2.05,ADNOQZQZUQQVRY-UHFFFAOYSA-N
Oc1ccc(nc1)[C@]1(O)N=N1,-0.25191,-0.08395,1.94,DQKWAGPBERJFRU-UHFFFAOYSA-N
Cc1ccc(s1)[C@]1(C)N=N1,-0.23532,-0.07411,1.44,UKMWUDVPYPXHRQ-UHFFFAOYSA-N
SC1=CC=C(C1)[C@]1(S)N=N1,-0.21586,-0.07999,0.96,IXMJJGOHQIPNAT-UHFFFAOYSA-N
n1cc([nH]c1)[C@@H]1N=N1,-0.24433,-0.08256,1.74,KZTJCLUFCQOUOV-UHFFFAOYSA-N
FC(Oc1cnc(s1)[C@@]1(N=N1)OC(F)(F)F)(F)F,-0.28096,-0.10963,2.47,MXOIRLYYIXXIBC-UHFFFAOYSA-N
N#Cc1c[nH]c(c1)[C@]1(C#N)N=N1,-0.25917,-0.10448,2.13,PSYLCHYIOWELFL-UHFFFAOYSA-N
[O-][N+](=O)C1=CC=C(S1(=O)=O)[C@@]1(N=N1)[N+](=O)[O-],-0.30952,-0.15378,3.44,SWOHDZXFUIXZDU-UHFFFAOYSA-N
Cc1c[nH]c(c1)[C@]1(C)N=N1,-0.22213,-0.07534,1.13,PNTHJSBCHUYZLS-UHFFFAOYSA-N
C#C[C@@H]1N=N1,-0.28074,-0.08373,2.79,IMTSNTVBEFDMAF-UHFFFAOYSA-N
N#Cc1cnc(s1)[C@]1(C#N)N=N1,-0.28703,-0.11259,2.87,JZZPTNJUHQKSIU-UHFFFAOYSA-N
Cc1csc(n1)[C@]1(C)N=N1,-0.25126,-0.08355,1.83,UKUWUJSFPMRTPY-UHFFFAOYSA-N
FC(c1c[nH]c(c1)[C@@]1(N=N1)C(F)(F)F)(F)F,-0.25701,-0.09945,2.08,FIGWLDVQDYKAQQ-UHFFFAOYSA-N
Fc1cnc(nc1)[C@]1(F)N=N1,-0.29313,-0.09930,3.07,MYZXZTIAXGTQLV-UHFFFAOYSA-N
[O-][N+](=O)c1cnc(o1)[C@@]1(N=N1)[N+](=O)[O-],-0.31628,-0.13111,3.51,LNABAYXQLRGOHY-UHFFFAOYSA-N
Cc1ncc([nH]1)[C@]1(C)N=N1,-0.23574,-0.07932,1.54,VFKZMYNQAAXEPG-UHFFFAOYSA-N
Sc1ccc(s1)[C@]1(S)N=N1,-0.24729,-0.08799,1.36,FJWIDGCCELYQDY-UHFFFAOYSA-N
N#CC1(C#N)N=N1,-0.33722,-0.12339,4.32,DNHXBHFLXMJCSS-UHFFFAOYSA-N
Oc1coc(n1)[C@]1(O)N=N1,-0.25231,-0.09203,1.93,MXLHCQJJQHKRNB-UHFFFAOYSA-N
O/N=C/[C@]1(O)N=N1,-0.27162,-0.09045,2.44,XZUJYXLHLMOXGB-UHFFFAOYSA-N
[O-][N+](=O)c1c[nH]c(c1)[C@@]1(N=N1)[N+](=O)[O-],-0.27182,-0.11740,2.39,FQJIWCXSMRUOBB-UHFFFAOYSA-N
FC(OC1=CC=C(S1(=O)=O)[C@@]1(N=N1)OC(F)(F)F)(F)F,-0.27939,-0.11766,2.6,WIVZPEAHEMKIFC-UHFFFAOYSA-N
N#C/N=C/[C@]1(C#N)N=N1,-0.32247,-0.11870,3.79,YSPNHIGDZKPKML-UHFFFAOYSA-N
Fc1ccc(o1)[C@]1(F)N=N1,-0.25336,-0.09853,2.02,BZBSDVNUGKYWLX-UHFFFAOYSA-N
O=Cn1c(Cl)ccc1[C@]1(Cl)N=N1,-0.25900,-0.09563,1.99,RHYLKSVDQIMAEY-UHFFFAOYSA-N
Clc1cnc(s1)[C@]1(Cl)N=N1,-0.26594,-0.09955,2.27,KNLLDXZTDYDKJX-UHFFFAOYSA-N
F/C=C\[C@]1(F)N=N1,-0.27724,-0.09663,2.65,RISCEDDTHRBLGC-UHFFFAOYSA-N
Clc1cnc(o1)[C@]1(Cl)N=N1,-0.26742,-0.10205,2.35,WBVXYFYRGLTZKS-UHFFFAOYSA-N
[O-][N+](=O)c1cnc(s1)[C@@]1(N=N1)[N+](=O)[O-],-0.30275,-0.12996,3.25,KZUSOYJKLMOYIU-UHFFFAOYSA-N
